ID;DescENG;DescESP
205;THAILAND;TAILANDIA
206;TIMOR-LESTE (EAST TIMOR);TIMOR ORIENTAL
207;TOGO;TOGO
208;TOKELAU;TOKELAU
209;TONGA;TONGA
210;TRINIDAD AND TOBAGO;TRINIDAD Y TOBAGO
211;TUNISIA;TÚNEZ
212;TURKEY;TURQUÍA
213;TURKMENISTAN;TURKMENISTAN
214;TURKS AND CAICOS ISLANDS;ISLAS TURCAS Y CAICOS
215;TUVALU;TUVALU
216;UGANDA;UGANDA
217;UKRAINE;UCRANIA
218;UNITED ARAB EMIRATES;EMIRATOS ÁRABES UNIDOS
220;UNITED KINGDOM (GREAT BRITAIN);REINO UNIDO (GRAN BRETAÑA)
221;UNITED STATES;ESTADOS UNIDOS
222;URUGUAY;URUGUAY
223;UZBEKISTAN;UZBEKISTÁN
224;VANUATU;VANUATU
225;VATICAN CITY STATE (HOLY SEE);CIUDAD DEL VATICANO
226;VENEZUELA;VENEZUELA
227;VIETNAM;VIETNAM
228;VIRGIN ISLANDS (BRITISH);ISLAS VIRGENES BRITÁNICAS
229;VIRGIN ISLANDS (U.S.);ISLAS VIRGENES AMERICANAS
230;WALLIS AND FUTUNA ISLANDS;WALLIS Y FUTUNA
231;YEMEN;YEMEN
232;ZAMBIA;ZAMBIA
233;ZIMBABWE;ZIMBABWE
